Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    MOD
    OR
    PUNTOYCOMA
    SALTOLINEA
    THEN
    WHILE

Grammar

Rule 0     S' -> todoConLinea
    RETURN          reduce using rule 119 (operacion -> suma .)
    VAR             reduce using rule 119 (operacion -> suma .)
    VAL             reduce using rule 119 (operacion -> suma .)
    STRINGPALABRA   reduce using rule 119 (operacion -> suma .)
    FUN             reduce using rule 119 (operacion -> suma .)
    IF              reduce using rule 119 (operacion -> suma .)
    WHEN            reduce using rule 119 (operacion -> suma .)
    FOR             reduce using rule 119 (operacion -> suma .)
    $end            reduce using rule 119 (operacion -> suma .)
    RLLAVE          reduce using rule 119 (operacion -> suma .)


state 106

    (120) operacion -> resta .

    NUMBER          reduce using rule 120 (operacion -> resta .)
    VARIABLE        reduce using rule 120 (operacion -> resta .)
    PRINT           reduce using rule 120 (operacion -> resta .)
    PRINTLN         reduce using rule 120 (operacion -> resta .)
    RETURN          reduce using rule 120 (operacion -> resta .)
    VAR             reduce using rule 120 (operacion -> resta .)
    VAL             reduce using rule 120 (operacion -> resta .)
    STRINGPALABRA   reduce using rule 120 (operacion -> resta .)
    FUN             reduce using rule 120 (operacion -> resta .)
    IF              reduce using rule 120 (operacion -> resta .)
    WHEN            reduce using rule 120 (operacion -> resta .)
    FOR             reduce using rule 120 (operacion -> resta .)
    $end            reduce using rule 120 (operacion -> resta .)
    RLLAVE          reduce using rule 120 (operacion -> resta .)


state 107

    (121) operacion -> multiplicacion .

    NUMBER          reduce using rule 121 (operacion -> multiplicacion .)
    VARIABLE        reduce using rule 121 (operacion -> multiplicacion .)
    PRINT           reduce using rule 121 (operacion -> multiplicacion .)
    PRINTLN         reduce using rule 121 (operacion -> multiplicacion .)
    RETURN          reduce using rule 121 (operacion -> multiplicacion .)
    VAR             reduce using rule 121 (operacion -> multiplicacion .)
    VAL             reduce using rule 121 (operacion -> multiplicacion .)
    STRINGPALABRA   reduce using rule 121 (operacion -> multiplicacion .)
    FUN             reduce using rule 121 (operacion -> multiplicacion .)
    IF              reduce using rule 121 (operacion -> multiplicacion .)
    WHEN            reduce using rule 121 (operacion -> multiplicacion .)
    FOR             reduce using rule 121 (operacion -> multiplicacion .)
    $end            reduce using rule 121 (operacion -> multiplicacion .)
    RLLAVE          reduce using rule 121 (operacion -> multiplicacion .)


state 108

    (122) operacion -> division .

    NUMBER          reduce using rule 122 (operacion -> division .)
    VARIABLE        reduce using rule 122 (operacion -> division .)
    PRINT           reduce using rule 122 (operacion -> division .)
    PRINTLN         reduce using rule 122 (operacion -> division .)
    RETURN          reduce using rule 122 (operacion -> division .)
    VAR             reduce using rule 122 (operacion -> division .)
    VAL             reduce using rule 122 (operacion -> division .)
    STRINGPALABRA   reduce using rule 122 (operacion -> division .)
    FUN             reduce using rule 122 (operacion -> division .)
    IF              reduce using rule 122 (operacion -> division .)
    WHEN            reduce using rule 122 (operacion -> division .)
    FOR             reduce using rule 122 (operacion -> division .)
    $end            reduce using rule 122 (operacion -> division .)
    RLLAVE          reduce using rule 122 (operacion -> division .)


state 109

    (27) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST . MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (28) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST . MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (29) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST . MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN

    MENORQUE        shift and go to state 150


state 110

    (23) variableConTipo -> valovar VARIABLE DOSPUNTOS INT . IGUAL NUMBER

    IGUAL           shift and go to state 151


state 111

    (22) variableConTipo -> valovar VARIABLE DOSPUNTOS STRING . IGUAL STRINGPALABRA

    IGUAL           shift and go to state 152


state 112

    (24) variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN . IGUAL

    IGUAL           shift and go to state 153


state 113

    (31) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET . MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (32) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET . MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (33) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET . MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    MENORQUE        shift and go to state 154


state 114

    (102) rindex -> VARIABLE PUNTO RINDEX LPAREN . repeCualquier RPAREN
    (54) repeCualquier -> . datosprimitivos
    (55) repeCualquier -> . datosprimitivos COMA repeCualquier
    (36) datosprimitivos -> . NUMBER
    (37) datosprimitivos -> . STRINGPALABRA
    (38) datosprimitivos -> . BOOLEANPALABRA
    (39) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 81
    STRINGPALABRA   shift and go to state 82
    BOOLEANPALABRA  shift and go to state 83
    VARIABLE        shift and go to state 84

    repeCualquier                  shift and go to state 155
    datosprimitivos                shift and go to state 156

state 115

    (98) contains -> VARIABLE PUNTO CONTAINS LPAREN . datosprimitivos RPAREN
    (36) datosprimitivos -> . NUMBER
    (37) datosprimitivos -> . STRINGPALABRA
    (38) datosprimitivos -> . BOOLEANPALABRA
    (39) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 81
    STRINGPALABRA   shift and go to state 82
    BOOLEANPALABRA  shift and go to state 83
    VARIABLE        shift and go to state 84

    datosprimitivos                shift and go to state 157

state 116

    (110) sublistVar -> VARIABLE LCLASP VARIABLE RCLASP .

    VARIABLE        reduce using rule 110 (sublistVar -> VARIABLE LCLASP VARIABLE RCLASP .)
    PRINT           reduce using rule 110 (sublistVar -> VARIABLE LCLASP VARIABLE RCLASP .)
    PRINTLN         reduce using rule 110 (sublistVar -> VARIABLE LCLASP VARIABLE RCLASP .)
    RETURN          reduce using rule 110 (sublistVar -> VARIABLE LCLASP VARIABLE RCLASP .)
    VAR             reduce using rule 110 (sublistVar -> VARIABLE LCLASP VARIABLE RCLASP .)
    VAL             reduce using rule 110 (sublistVar -> VARIABLE LCLASP VARIABLE RCLASP .)
    STRINGPALABRA   reduce using rule 110 (sublistVar -> VARIABLE LCLASP VARIABLE RCLASP .)
    FUN             reduce using rule 110 (sublistVar -> VARIABLE LCLASP VARIABLE RCLASP .)
    IF              reduce using rule 110 (sublistVar -> VARIABLE LCLASP VARIABLE RCLASP .)
    WHEN            reduce using rule 110 (sublistVar -> VARIABLE LCLASP VARIABLE RCLASP .)
    FOR             reduce using rule 110 (sublistVar -> VARIABLE LCLASP VARIABLE RCLASP .)
    $end            reduce using rule 110 (sublistVar -> VARIABLE LCLASP VARIABLE RCLASP .)
    RLLAVE          reduce using rule 110 (sublistVar -> VARIABLE LCLASP VARIABLE RCLASP .)


state 117

    (107) sublistIndex -> VARIABLE LCLASP NUMBER DOSPUNTOS . NUMBER RCLASP
    (109) sublistFinal -> VARIABLE LCLASP NUMBER DOSPUNTOS . RCLASP

    NUMBER          shift and go to state 158
    RCLASP          shift and go to state 159


state 118

    (108) sublistInicio -> VARIABLE LCLASP DOSPUNTOS NUMBER . RCLASP

    RCLASP          shift and go to state 160


state 119

    (113) prin -> PRINT LPAREN datosprimitivos RPAREN .

    VARIABLE        reduce using rule 113 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    PRINT           reduce using rule 113 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    PRINTLN         reduce using rule 113 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    RETURN          reduce using rule 113 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    VAR             reduce using rule 113 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    VAL             reduce using rule 113 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    STRINGPALABRA   reduce using rule 113 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    FUN             reduce using rule 113 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    IF              reduce using rule 113 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    WHEN            reduce using rule 113 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    FOR             reduce using rule 113 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    $end            reduce using rule 113 (prin -> PRINT LPAREN datosprimitivos RPAREN .)
    RLLAVE          reduce using rule 113 (prin -> PRINT LPAREN datosprimitivos RPAREN .)


state 120

    (114) prin -> PRINTLN LPAREN datosprimitivos RPAREN .

    VARIABLE        reduce using rule 114 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    PRINT           reduce using rule 114 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    PRINTLN         reduce using rule 114 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    RETURN          reduce using rule 114 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    VAR             reduce using rule 114 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    VAL             reduce using rule 114 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    STRINGPALABRA   reduce using rule 114 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    FUN             reduce using rule 114 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    IF              reduce using rule 114 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    WHEN            reduce using rule 114 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    FOR             reduce using rule 114 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    $end            reduce using rule 114 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)
    RLLAVE          reduce using rule 114 (prin -> PRINTLN LPAREN datosprimitivos RPAREN .)


state 121

    (101) rindex -> STRINGPALABRA PUNTO RINDEX LPAREN . repeCualquier RPAREN
    (54) repeCualquier -> . datosprimitivos
    (55) repeCualquier -> . datosprimitivos COMA repeCualquier
    (36) datosprimitivos -> . NUMBER
    (37) datosprimitivos -> . STRINGPALABRA
    (38) datosprimitivos -> . BOOLEANPALABRA
    (39) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 81
    STRINGPALABRA   shift and go to state 82
    BOOLEANPALABRA  shift and go to state 83
    VARIABLE        shift and go to state 84

    repeCualquier                  shift and go to state 161
    datosprimitivos                shift and go to state 156

state 122

    (99) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN . STRINGPALABRA RPAREN
    (100) contains -> STRINGPALABRA PUNTO CONTAINS LPAREN . VARIABLE RPAREN

    STRINGPALABRA   shift and go to state 162
    VARIABLE        shift and go to state 163


state 123

    (90) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN . DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (91) funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN . LLLAVE repetodo RLLAVE

    DOSPUNTOS       shift and go to state 164
    LLLAVE          shift and go to state 165


state 124

    (64) argumento -> tipoDato . VARIABLE

    VARIABLE        shift and go to state 166


state 125

    (88) funConSalida -> FUN VARIABLE LPAREN repeArg . RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (89) funSinSalida -> FUN VARIABLE LPAREN repeArg . RPAREN LLLAVE repetodo RLLAVE

    RPAREN          shift and go to state 167


state 126

    (65) repeArg -> argumento .
    (66) repeArg -> argumento . COMA repeArg

    RPAREN          reduce using rule 65 (repeArg -> argumento .)
    COMA            shift and go to state 168


state 127

    (61) tipoDato -> INT .

    VARIABLE        reduce using rule 61 (tipoDato -> INT .)
    LLLAVE          reduce using rule 61 (tipoDato -> INT .)


state 128

    (62) tipoDato -> STRING .

    VARIABLE        reduce using rule 62 (tipoDato -> STRING .)
    LLLAVE          reduce using rule 62 (tipoDato -> STRING .)


state 129

    (63) tipoDato -> BOOLEAN .

    VARIABLE        reduce using rule 63 (tipoDato -> BOOLEAN .)
    LLLAVE          reduce using rule 63 (tipoDato -> BOOLEAN .)


state 130

    (77) ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN . LLLAVE repetodo RLLAVE

    LLLAVE          shift and go to state 169


state 131

    (78) ifComparacion -> IF LPAREN comparacion RPAREN . LLLAVE repetodo RLLAVE

    LLLAVE          shift and go to state 170


state 132

    (79) ifVariable -> IF LPAREN VARIABLE RPAREN . LLLAVE repetodo RLLAVE

    LLLAVE          shift and go to state 171


state 133

    (56) comparacion -> valor operadoresComp . valor
    (44) valor -> . NUMBER
    (45) valor -> . VARIABLE

    NUMBER          shift and go to state 93
    VARIABLE        shift and go to state 173

    valor                          shift and go to state 172

state 134

    (57) operadoresComp -> MAYORQUE .

    NUMBER          reduce using rule 57 (operadoresComp -> MAYORQUE .)
    VARIABLE        reduce using rule 57 (operadoresComp -> MAYORQUE .)


state 135

    (58) operadoresComp -> DIFERENTE .

    NUMBER          reduce using rule 58 (operadoresComp -> DIFERENTE .)
    VARIABLE        reduce using rule 58 (operadoresComp -> DIFERENTE .)


state 136

    (59) operadoresComp -> MENORQUE .

    NUMBER          reduce using rule 59 (operadoresComp -> MENORQUE .)
    VARIABLE        reduce using rule 59 (operadoresComp -> MENORQUE .)


state 137

    (60) operadoresComp -> ESIGUAL .

    NUMBER          reduce using rule 60 (operadoresComp -> ESIGUAL .)
    VARIABLE        reduce using rule 60 (operadoresComp -> ESIGUAL .)


state 138

    (81) whenVacio -> WHEN LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 81 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 81 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 81 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 81 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 81 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 81 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 81 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 81 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 81 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 81 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 81 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 81 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 81 (whenVacio -> WHEN LLLAVE repetodo RLLAVE .)


state 139

    (80) whenVariable -> WHEN LPAREN VARIABLE RPAREN . LLLAVE repetodo RLLAVE

    LLLAVE          shift and go to state 174


state 140

    (83) forRango -> FOR LPAREN VARIABLE IN . NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (82) forVariable -> FOR LPAREN VARIABLE IN . VARIABLE RPAREN LLLAVE repetodo RLLAVE

    NUMBER          shift and go to state 176
    VARIABLE        shift and go to state 175
